"date","open","high","low","close","volume","record","total_amount"
2017-01-03,181.5,183.5,181,183,23550783,8743,4300648272
2017-01-04,183,184,181.5,183,24482374,8476,4478699942
2017-01-05,182,183.5,181.5,183.5,21373561,8297,3913389163
2017-01-06,184,184.5,183.5,184,23120808,9659,4250912732
2017-01-09,184,185,183,184,18583788,5759,3419409204
2017-01-10,184.5,185.5,183.5,184,20691305,7831,3811496280
2017-01-11,185,185,181.5,182,29747168,10509,5438136536
2017-01-12,182.5,185.5,182.5,184.5,48599502,13220,8959263194
2017-01-13,180.5,182.5,180.5,181.5,53089358,16366,9622624651
2017-01-16,180,180.5,179,179.5,30878049,13441,5545432320
2017-01-17,180.5,181,179.5,181,13207419,5771,2386575839
2017-01-18,180.5,181,179.5,181,23810637,7783,4292682797
2017-01-19,179.5,181,179.5,180.5,25935613,8400,4673783621
2017-01-20,181,181.5,180.5,181,42317086,7803,7658563990
2017-01-23,182.5,185,182.5,185,58299156,13560,10699572592
2017-01-24,185,186.5,184.5,185.5,72014239,14227,13356900945
2017-02-02,188,188.5,184,184.5,153703780,21047,28731441750
2017-02-03,186,186,183.5,184.5,30387652,8079,5604884683
2017-02-06,184.5,185.5,184,184.5,29702832,8330,5476151588
2017-02-07,183.5,185,183,184.5,23981988,8712,4418689272
2017-02-08,183.5,184.5,183,183.5,45607272,8245,8371548478
2017-02-09,184,185.5,183.5,184,23419788,6639,4320161722
2017-02-10,184.5,185.5,184,185.5,49257380,9566,9113650300
2017-02-13,186.5,188,186.5,187.5,26155819,10124,4904437753
2017-02-14,189,190,187.5,187.5,46716940,11413,8798947193
2017-02-15,187,189.5,186.5,189,39928274,12905,7528270012
2017-02-16,190,190.5,188,189,28371087,9035,5360502302
2017-02-17,190,190.5,189,189.5,20407880,7390,3870482337
2017-02-18,190,190.5,189.5,189.5,3517102,1771,667392778
2017-02-20,190,190.5,189.5,190,13280401,6466,2523599428
2017-02-21,190,190,188.5,190,31987532,8646,6058373156
2017-02-22,190.5,191,188.5,188.5,26144905,6199,4946742296
2017-02-23,188,189.5,187,188.5,36095621,7885,6809495260
2017-02-24,187.5,190.5,187.5,189,26177021,7417,4945608983
2017-03-01,188.5,188.5,186,186,48263273,12019,9041728541
2017-03-02,188,188.5,185,186,40879671,12567,7603470296
2017-03-03,184.5,185,184,184,28213610,11570,5199920850
2017-03-06,184,184.5,183.5,183.5,12633329,5831,2321087036
2017-03-07,184,185.5,184,185.5,22816387,5824,4214029230
2017-03-08,186,188,185.5,187,38657077,9614,7217763409
2017-03-09,185.5,186,184,184.5,31119469,12394,5750011305
2017-03-10,184,184.5,183,183.5,24886297,10065,4569391905
2017-03-13,185,186.5,185,186.5,11025355,4141,2048482530
2017-03-14,188,188,186,186,24373221,7773,4564713486
2017-03-15,185.5,187,185.5,186.5,14147168,4952,2634475248
2017-03-16,188,190,188,190,32452964,15071,6143253446
2017-03-17,189.5,191.5,189,191.5,38698064,10731,7377279160
2017-03-20,191.5,191.5,189.5,191.5,16531620,6790,3154243641
2017-03-21,192,195,191.5,195,33662234,13192,6523324906
2017-03-22,192.5,193.5,191.5,193.5,27766559,9435,5349879407
2017-03-23,192,193.5,192,193.5,18831295,6052,3628401625
2017-03-24,192,193,192,192.5,17722202,5225,3408016684
2017-03-27,194.5,194.5,192,193,29867998,6963,5766195556
2017-03-28,195,195,192.5,194.5,39522318,9380,7662549266
2017-03-29,194.5,194.5,191,191.5,33839400,11340,6501685654
2017-03-30,192.5,193,190.5,191.5,30716971,9900,5884771607
2017-03-31,191,192,189,189,33996900,10225,6457321080
2017-04-05,189.5,193,189.5,193,45116406,14224,8656195632
2017-04-06,193,193,191,191.5,17417037,6309,3337417368
2017-04-07,192,192,188.5,191,19066095,7861,3624732655
2017-04-10,191,191.5,189.5,190,17388929,6803,3307523455
2017-04-11,190,191,189,191,9788922,3348,1862488347
2017-04-12,190.5,191.5,190,191,17418048,5778,3321982188
2017-04-13,189.5,192,189.5,191.5,14796174,5705,2829915284
2017-04-14,189.5,189.5,188,189,31317585,12442,5909582565
2017-04-17,189,189,187.5,187.5,17111522,7470,3223517863
2017-04-18,188,189.5,187.5,188,28732770,6174,5411365190
2017-04-19,187.5,187.5,186.5,186.5,31171199,9427,5828201425
2017-04-20,186.5,188,186.5,187,32697485,6751,6118457114
2017-04-21,187.5,190,187.5,190,19034232,6966,3603058600
2017-04-24,191,191.5,188.5,190,29572675,5428,5612973548
2017-04-25,190.5,192,189.5,192,31952889,10510,6096631799
2017-04-26,192,192,190.5,191,31119972,10342,5951704052
2017-04-27,192,193,190.5,193,35812934,9859,6877484808
2017-04-28,193.5,194.5,193,194.5,38381021,11671,7446882120
2017-05-02,198.5,199,195.5,196.5,45851963,15718,9053856108
2017-05-03,198,198.5,197,198,27240962,9259,5390698304
2017-05-04,198.5,199,197,198,22194084,8787,4394409518
2017-05-05,197,198.5,197,197.5,17618358,6078,3484019026
2017-05-08,199,202.5,199,202.5,39591009,15190,7943498809
2017-05-09,205.5,207,203.5,203.5,48285324,15467,9920879512
2017-05-10,204,206,204,205.5,31075759,11094,6369713620
2017-05-11,204.5,208.5,204,207.5,44286097,16478,9144772197
2017-05-12,205,207,205,206,25507045,7515,5246098865
2017-05-15,204,206,204,206,25922334,8141,5324070590
2017-05-16,205,205,203.5,204.5,36604672,11066,7468111624
2017-05-17,203,204,203,204,22606380,9323,4599735640
2017-05-18,202.5,204,201.5,203.5,22490217,6983,4559780051
2017-05-19,203.5,204.5,202.5,203,17163108,6014,3490280961
2017-05-22,203.5,205,203,205,17419705,5278,3554245920
2017-05-23,205,207,204.5,205,23028298,7003,4738103907
2017-05-24,205,206,205,205.5,18307715,5141,3760309975
2017-05-25,206,207,205.5,207,26088748,7406,5388004408
2017-05-26,205,207,205,207,32976727,8059,6794923568
2017-05-31,206.5,207,203,203,67935145,11757,13853122715
2017-06-01,205,207,204.5,207,29623649,6374,6096361694
2017-06-02,208.5,209,207.5,209,23265323,7429,4845442265
2017-06-03,209,209,208,209,1535230,1078,320348914
2017-06-05,209.5,212,209,212,22545164,8931,4746962354
2017-06-06,210.5,211.5,210.5,210.5,15382025,5541,3243804586
2017-06-07,212,212.5,210,211.5,34729326,8034,7342424736
2017-06-08,212,213,211.5,213,21654488,7926,4599496993
2017-06-09,214.5,215,212,212,35190159,10657,7505851237
2017-06-12,207,210,207,207.5,63111746,22473,13135046554
2017-06-13,207,208.5,206.5,208,49983303,13236,10381567507
2017-06-14,208.5,209.5,206,207,39083899,11304,8113132831
2017-06-15,207.5,208,207,208,19486457,6497,4046560581
2017-06-16,207.5,212,207,211.5,32856536,9683,6902455266
2017-06-19,211,213,210.5,213,17489571,5658,3712290873
2017-06-20,215,218,214.5,216.5,28784100,9135,6229988043
2017-06-21,216,217,214.5,215.5,45384482,12233,9793828804
2017-06-22,217,218,216.5,218,26094649,7559,5674049232
2017-06-23,218,218.5,217,217,39686091,14539,8627393668
2017-06-26,212,215,212,215,60140797,20653,12848925735
2017-06-27,214,214,211,211.5,44504785,17122,9437315205
2017-06-28,209.5,210,208,208.5,52273921,15953,10919812400
2017-06-29,210.5,210.5,208.5,210,27049234,8431,5678566197
2017-06-30,206.5,208.5,206.5,208.5,31709978,9805,6580047422
2017-07-03,207.5,209,207,209,21066605,7037,4382736445
2017-07-04,208,208.5,207,207,21592272,8990,4476915676
2017-07-05,207,208.5,206.5,208.5,23463030,7278,4868199460
2017-07-06,208,208.5,207,207.5,15260726,4473,3166474008
2017-07-07,207,207.5,205.5,206,21567705,8234,4449245335
2017-07-10,206.5,207,206,206,13326526,5812,2749724552
2017-07-11,208,212,207.5,212,34593975,11217,7275696778
2017-07-12,211,212.5,210.5,210.5,26887728,9582,5690155100
2017-07-13,212,216,211.5,214.5,50136849,16903,10735533186
2017-07-14,213,214.5,212,213,22364167,9330,4773890099
2017-07-17,215,215.5,211.5,213,21400126,8537,4566620338
2017-07-18,213,214,212,214,18756453,8905,3998545790
2017-07-19,212.5,215,212.5,214.5,20661381,11699,4428023668
2017-07-20,215,215.5,214,215.5,20795770,8261,4468108550
2017-07-21,214,215,213.5,214,15422136,7558,3302914894
2017-07-24,213.5,214.5,213,214.5,20002702,6805,4279712228
2017-07-25,214,214.5,213.5,214,13853196,4836,2965264666
2017-07-26,215,215,212.5,213,15900563,5219,3393269119
2017-07-27,213.5,216,213.5,215.5,23045021,9138,4959471015
2017-07-28,213,214,212.5,213,21121133,7997,4498197191
